ZIP,COUNTYNAME,STATE,STCOUNTYFP,CLASSFP
94538,Alameda County,CA,6001,H1
94588,Alameda County,CA,6001,H1
94621,Alameda County,CA,6001,H1
94720,Alameda County,CA,6001,H1
94704,Alameda County,CA,6001,H1
95377,Alameda County,CA,6001,H1
94514,Alameda County,CA,6001,H1
94615,Alameda County,CA,6001,H1
94613,Alameda County,CA,6001,H1
94537,Alameda County,CA,6001,H1
94578,Alameda County,CA,6001,H1
94606,Alameda County,CA,6001,H1
94610,Alameda County,CA,6001,H1
94620,Alameda County,CA,6001,H1
94608,Alameda County,CA,6001,H1
94662,Alameda County,CA,6001,H1
94707,Alameda County,CA,6001,H1
94708,Alameda County,CA,6001,H1
95391,Alameda County,CA,6001,H1
95035,Alameda County,CA,6001,H1
94501,Alameda County,CA,6001,H1
94546,Alameda County,CA,6001,H1
94543,Alameda County,CA,6001,H1
94580,Alameda County,CA,6001,H1
94555,Alameda County,CA,6001,H1
94703,Alameda County,CA,6001,H1
94612,Alameda County,CA,6001,H1
94710,Alameda County,CA,6001,H1
94505,Alameda County,CA,6001,H1
94624,Alameda County,CA,6001,H1
94666,Alameda County,CA,6001,H1
94544,Alameda County,CA,6001,H1
94568,Alameda County,CA,6001,H1
94579,Alameda County,CA,6001,H1
94705,Alameda County,CA,6001,H1
94614,Alameda County,CA,6001,H1
94701,Alameda County,CA,6001,H1
94536,Alameda County,CA,6001,H1
94587,Alameda County,CA,6001,H1
94566,Alameda County,CA,6001,H1
94609,Alameda County,CA,6001,H1
94611,Alameda County,CA,6001,H1
94545,Alameda County,CA,6001,H1
94577,Alameda County,CA,6001,H1
94551,Alameda County,CA,6001,H1
94602,Alameda County,CA,6001,H1
94605,Alameda County,CA,6001,H1
94709,Alameda County,CA,6001,H1
94618,Alameda County,CA,6001,H1
94623,Alameda County,CA,6001,H1
94586,Alameda County,CA,6001,H1
94712,Alameda County,CA,6001,H1
94661,Alameda County,CA,6001,H1
94541,Alameda County,CA,6001,H1
94502,Alameda County,CA,6001,H1
94542,Alameda County,CA,6001,H1
94550,Alameda County,CA,6001,H1
94552,Alameda County,CA,6001,H1
94702,Alameda County,CA,6001,H1
94706,Alameda County,CA,6001,H1
94603,Alameda County,CA,6001,H1
94604,Alameda County,CA,6001,H1
94539,Alameda County,CA,6001,H1
94540,Alameda County,CA,6001,H1
94560,Alameda County,CA,6001,H1
94619,Alameda County,CA,6001,H1
94601,Alameda County,CA,6001,H1
94607,Alameda County,CA,6001,H1
94557,Alameda County,CA,6001,H1
94530,Contra Costa County,CA,6013,H1
94506,Contra Costa County,CA,6013,H1
94509,Contra Costa County,CA,6013,H1
94588,Contra Costa County,CA,6013,H1
94596,Contra Costa County,CA,6013,H1
94805,Contra Costa County,CA,6013,H1
94806,Contra Costa County,CA,6013,H1
94525,Contra Costa County,CA,6013,H1
94514,Contra Costa County,CA,6013,H1
94820,Contra Costa County,CA,6013,H1
94802,Contra Costa County,CA,6013,H1
94569,Contra Costa County,CA,6013,H1
94575,Contra Costa County,CA,6013,H1
94513,Contra Costa County,CA,6013,H1
94521,Contra Costa County,CA,6013,H1
94522,Contra Costa County,CA,6013,H1
94564,Contra Costa County,CA,6013,H1
94548,Contra Costa County,CA,6013,H1
94597,Contra Costa County,CA,6013,H1
94706,Contra Costa County,CA,6013,H1
94511,Contra Costa County,CA,6013,H1
94549,Contra Costa County,CA,6013,H1
94595,Contra Costa County,CA,6013,H1
94528,Contra Costa County,CA,6013,H1
94516,Contra Costa County,CA,6013,H1
94523,Contra Costa County,CA,6013,H1
94520,Contra Costa County,CA,6013,H1
94572,Contra Costa County,CA,6013,H1
94804,Contra Costa County,CA,6013,H1
94598,Contra Costa County,CA,6013,H1
94807,Contra Costa County,CA,6013,H1
94518,Contra Costa County,CA,6013,H1
94531,Contra Costa County,CA,6013,H1
94583,Contra Costa County,CA,6013,H1
94565,Contra Costa County,CA,6013,H1
94553,Contra Costa County,CA,6013,H1
94708,Contra Costa County,CA,6013,H1
94801,Contra Costa County,CA,6013,H1
94707,Contra Costa County,CA,6013,H1
94561,Contra Costa County,CA,6013,H1
94570,Contra Costa County,CA,6013,H1
94551,Contra Costa County,CA,6013,H1
94611,Contra Costa County,CA,6013,H1
94850,Contra Costa County,CA,6013,H1
94505,Contra Costa County,CA,6013,H1
94526,Contra Costa County,CA,6013,H1
94519,Contra Costa County,CA,6013,H1
94507,Contra Costa County,CA,6013,H1
94517,Contra Costa County,CA,6013,H1
94803,Contra Costa County,CA,6013,H1
94524,Contra Costa County,CA,6013,H1
94568,Contra Costa County,CA,6013,H1
94582,Contra Costa County,CA,6013,H1
94556,Contra Costa County,CA,6013,H1
94547,Contra Costa County,CA,6013,H1
94563,Contra Costa County,CA,6013,H1
94903,Marin County,CA,6041,H1
94901,Marin County,CA,6041,H1
94949,Marin County,CA,6041,H1
94913,Marin County,CA,6041,H1
94912,Marin County,CA,6041,H1
94970,Marin County,CA,6041,H1
94933,Marin County,CA,6041,H1
94950,Marin County,CA,6041,H1
94974,Marin County,CA,6041,H1
94941,Marin County,CA,6041,H1
94965,Marin County,CA,6041,H1
94966,Marin County,CA,6041,H1
94963,Marin County,CA,6041,H1
94930,Marin County,CA,6041,H1
94956,Marin County,CA,6041,H1
94952,Marin County,CA,6041,H1
94945,Marin County,CA,6041,H1
94939,Marin County,CA,6041,H1
94973,Marin County,CA,6041,H1
94942,Marin County,CA,6041,H1
94964,Marin County,CA,6041,H1
94940,Marin County,CA,6041,H1
94976,Marin County,CA,6041,H1
94979,Marin County,CA,6041,H1
94925,Marin County,CA,6041,H1
94920,Marin County,CA,6041,H1
94948,Marin County,CA,6041,H1
94938,Marin County,CA,6041,H1
94904,Marin County,CA,6041,H1
94937,Marin County,CA,6041,H1
94924,Marin County,CA,6041,H1
94977,Marin County,CA,6041,H1
94946,Marin County,CA,6041,H1
94915,Marin County,CA,6041,H1
94914,Marin County,CA,6041,H1
94971,Marin County,CA,6041,H1
94929,Marin County,CA,6041,H1
94947,Marin County,CA,6041,H1
94960,Marin County,CA,6041,H1
94978,Marin County,CA,6041,H1
94957,Marin County,CA,6041,H1
94591,Napa County,CA,6055,H1
94562,Napa County,CA,6055,H1
94559,Napa County,CA,6055,H1
94581,Napa County,CA,6055,H1
94503,Napa County,CA,6055,H1
94515,Napa County,CA,6055,H1
94567,Napa County,CA,6055,H1
94599,Napa County,CA,6055,H1
94573,Napa County,CA,6055,H1
94576,Napa County,CA,6055,H1
95461,Napa County,CA,6055,H1
94508,Napa County,CA,6055,H1
95476,Napa County,CA,6055,H1
94574,Napa County,CA,6055,H1
94558,Napa County,CA,6055,H1
94123,San Francisco County,CA,6075,H6
94132,San Francisco County,CA,6075,H6
94118,San Francisco County,CA,6075,H6
94103,San Francisco County,CA,6075,H6
94112,San Francisco County,CA,6075,H6
94131,San Francisco County,CA,6075,H6
94141,San Francisco County,CA,6075,H6
94164,San Francisco County,CA,6075,H6
94188,San Francisco County,CA,6075,H6
94159,San Francisco County,CA,6075,H6
94115,San Francisco County,CA,6075,H6
94117,San Francisco County,CA,6075,H6
94104,San Francisco County,CA,6075,H6
94124,San Francisco County,CA,6075,H6
94119,San Francisco County,CA,6075,H6
94129,San Francisco County,CA,6075,H6
94014,San Francisco County,CA,6075,H6
94134,San Francisco County,CA,6075,H6
94121,San Francisco County,CA,6075,H6
94107,San Francisco County,CA,6075,H6
94111,San Francisco County,CA,6075,H6
94130,San Francisco County,CA,6075,H6
94143,San Francisco County,CA,6075,H6
94147,San Francisco County,CA,6075,H6
94146,San Francisco County,CA,6075,H6
94133,San Francisco County,CA,6075,H6
94110,San Francisco County,CA,6075,H6
94122,San Francisco County,CA,6075,H6
94105,San Francisco County,CA,6075,H6
94109,San Francisco County,CA,6075,H6
94140,San Francisco County,CA,6075,H6
94158,San Francisco County,CA,6075,H6
94114,San Francisco County,CA,6075,H6
94116,San Francisco County,CA,6075,H6
94102,San Francisco County,CA,6075,H6
94108,San Francisco County,CA,6075,H6
94127,San Francisco County,CA,6075,H6
94126,San Francisco County,CA,6075,H6
94303,San Mateo County,CA,6081,H1
94014,San Mateo County,CA,6081,H1
94015,San Mateo County,CA,6081,H1
94063,San Mateo County,CA,6081,H1
94083,San Mateo County,CA,6081,H1
94026,San Mateo County,CA,6081,H1
94060,San Mateo County,CA,6081,H1
94112,San Mateo County,CA,6081,H1
94497,San Mateo County,CA,6081,H1
94402,San Mateo County,CA,6081,H1
94019,San Mateo County,CA,6081,H1
94044,San Mateo County,CA,6081,H1
94065,San Mateo County,CA,6081,H1
94038,San Mateo County,CA,6081,H1
94018,San Mateo County,CA,6081,H1
94021,San Mateo County,CA,6081,H1
94064,San Mateo County,CA,6081,H1
94028,San Mateo County,CA,6081,H1
94070,San Mateo County,CA,6081,H1
94080,San Mateo County,CA,6081,H1
94027,San Mateo County,CA,6081,H1
94020,San Mateo County,CA,6081,H1
94074,San Mateo County,CA,6081,H1
94011,San Mateo County,CA,6081,H1
94061,San Mateo County,CA,6081,H1
94005,San Mateo County,CA,6081,H1
94401,San Mateo County,CA,6081,H1
94404,San Mateo County,CA,6081,H1
94403,San Mateo County,CA,6081,H1
94134,San Mateo County,CA,6081,H1
94025,San Mateo County,CA,6081,H1
94030,San Mateo County,CA,6081,H1
94066,San Mateo County,CA,6081,H1
94125,San Mateo County,CA,6081,H1
94017,San Mateo County,CA,6081,H1
94010,San Mateo County,CA,6081,H1
94062,San Mateo County,CA,6081,H1
94002,San Mateo County,CA,6081,H1
94037,San Mateo County,CA,6081,H1
94128,San Mateo County,CA,6081,H1
94040,Santa Clara County,CA,6085,H1
94041,Santa Clara County,CA,6085,H1
94088,Santa Clara County,CA,6085,H1
95008,Santa Clara County,CA,6085,H1
95132,Santa Clara County,CA,6085,H1
95148,Santa Clara County,CA,6085,H1
95110,Santa Clara County,CA,6085,H1
95032,Santa Clara County,CA,6085,H1
95121,Santa Clara County,CA,6085,H1
95153,Santa Clara County,CA,6085,H1
95155,Santa Clara County,CA,6085,H1
95015,Santa Clara County,CA,6085,H1
95173,Santa Clara County,CA,6085,H1
95103,Santa Clara County,CA,6085,H1
94043,Santa Clara County,CA,6085,H1
94024,Santa Clara County,CA,6085,H1
94086,Santa Clara County,CA,6085,H1
95127,Santa Clara County,CA,6085,H1
95135,Santa Clara County,CA,6085,H1
95159,Santa Clara County,CA,6085,H1
95113,Santa Clara County,CA,6085,H1
95154,Santa Clara County,CA,6085,H1
95161,Santa Clara County,CA,6085,H1
95170,Santa Clara County,CA,6085,H1
95139,Santa Clara County,CA,6085,H1
95055,Santa Clara County,CA,6085,H1
95160,Santa Clara County,CA,6085,H1
95076,Santa Clara County,CA,6085,H1
95108,Santa Clara County,CA,6085,H1
94035,Santa Clara County,CA,6085,H1
94304,Santa Clara County,CA,6085,H1
94087,Santa Clara County,CA,6085,H1
95002,Santa Clara County,CA,6085,H1
95126,Santa Clara County,CA,6085,H1
95133,Santa Clara County,CA,6085,H1
95138,Santa Clara County,CA,6085,H1
95129,Santa Clara County,CA,6085,H1
95131,Santa Clara County,CA,6085,H1
95158,Santa Clara County,CA,6085,H1
95014,Santa Clara County,CA,6085,H1
95035,Santa Clara County,CA,6085,H1
95054,Santa Clara County,CA,6085,H1
95052,Santa Clara County,CA,6085,H1
95056,Santa Clara County,CA,6085,H1
95009,Santa Clara County,CA,6085,H1
95109,Santa Clara County,CA,6085,H1
94028,Santa Clara County,CA,6085,H1
95101,Santa Clara County,CA,6085,H1
94301,Santa Clara County,CA,6085,H1
94303,Santa Clara County,CA,6085,H1
94305,Santa Clara County,CA,6085,H1
95150,Santa Clara County,CA,6085,H1
95020,Santa Clara County,CA,6085,H1
95033,Santa Clara County,CA,6085,H1
95030,Santa Clara County,CA,6085,H1
95117,Santa Clara County,CA,6085,H1
95119,Santa Clara County,CA,6085,H1
95130,Santa Clara County,CA,6085,H1
95031,Santa Clara County,CA,6085,H1
95038,Santa Clara County,CA,6085,H1
95021,Santa Clara County,CA,6085,H1
94302,Santa Clara County,CA,6085,H1
94085,Santa Clara County,CA,6085,H1
95136,Santa Clara County,CA,6085,H1
95070,Santa Clara County,CA,6085,H1
95111,Santa Clara County,CA,6085,H1
95037,Santa Clara County,CA,6085,H1
95050,Santa Clara County,CA,6085,H1
95051,Santa Clara County,CA,6085,H1
95122,Santa Clara County,CA,6085,H1
95046,Santa Clara County,CA,6085,H1
94023,Santa Clara County,CA,6085,H1
94042,Santa Clara County,CA,6085,H1
95023,Santa Clara County,CA,6085,H1
94550,Santa Clara County,CA,6085,H1
95156,Santa Clara County,CA,6085,H1
95026,Santa Clara County,CA,6085,H1
94020,Santa Clara County,CA,6085,H1
95124,Santa Clara County,CA,6085,H1
95120,Santa Clara County,CA,6085,H1
95151,Santa Clara County,CA,6085,H1
95152,Santa Clara County,CA,6085,H1
95036,Santa Clara County,CA,6085,H1
95172,Santa Clara County,CA,6085,H1
95192,Santa Clara County,CA,6085,H1
94306,Santa Clara County,CA,6085,H1
95123,Santa Clara County,CA,6085,H1
95128,Santa Clara County,CA,6085,H1
95134,Santa Clara County,CA,6085,H1
95116,Santa Clara County,CA,6085,H1
95044,Santa Clara County,CA,6085,H1
95071,Santa Clara County,CA,6085,H1
95141,Santa Clara County,CA,6085,H1
95013,Santa Clara County,CA,6085,H1
94022,Santa Clara County,CA,6085,H1
94089,Santa Clara County,CA,6085,H1
95125,Santa Clara County,CA,6085,H1
95140,Santa Clara County,CA,6085,H1
95112,Santa Clara County,CA,6085,H1
95118,Santa Clara County,CA,6085,H1
95011,Santa Clara County,CA,6085,H1
95164,Santa Clara County,CA,6085,H1
94039,Santa Clara County,CA,6085,H1
95157,Santa Clara County,CA,6085,H1
95191,Santa Clara County,CA,6085,H1
95106,Santa Clara County,CA,6085,H1
94510,Solano County,CA,6095,H1
95694,Solano County,CA,6095,H1
95616,Solano County,CA,6095,H1
94512,Solano County,CA,6095,H1
94503,Solano County,CA,6095,H1
94534,Solano County,CA,6095,H1
94571,Solano County,CA,6095,H1
95625,Solano County,CA,6095,H1
94585,Solano County,CA,6095,H1
95696,Solano County,CA,6095,H1
94535,Solano County,CA,6095,H1
94558,Solano County,CA,6095,H1
94533,Solano County,CA,6095,H1
95687,Solano County,CA,6095,H1
95620,Solano County,CA,6095,H1
94592,Solano County,CA,6095,H1
95690,Solano County,CA,6095,H1
94590,Solano County,CA,6095,H1
94591,Solano County,CA,6095,H1
94589,Solano County,CA,6095,H1
95688,Solano County,CA,6095,H1
95618,Solano County,CA,6095,H1
95409,Sonoma County,CA,6097,H1
94923,Sonoma County,CA,6097,H1
94927,Sonoma County,CA,6097,H1
94953,Sonoma County,CA,6097,H1
94574,Sonoma County,CA,6097,H1
95405,Sonoma County,CA,6097,H1
95476,Sonoma County,CA,6097,H1
95492,Sonoma County,CA,6097,H1
95425,Sonoma County,CA,6097,H1
95462,Sonoma County,CA,6097,H1
95412,Sonoma County,CA,6097,H1
95433,Sonoma County,CA,6097,H1
95471,Sonoma County,CA,6097,H1
95497,Sonoma County,CA,6097,H1
95461,Sonoma County,CA,6097,H1
95403,Sonoma County,CA,6097,H1
94954,Sonoma County,CA,6097,H1
95402,Sonoma County,CA,6097,H1
95407,Sonoma County,CA,6097,H1
94515,Sonoma County,CA,6097,H1
95472,Sonoma County,CA,6097,H1
95448,Sonoma County,CA,6097,H1
95446,Sonoma County,CA,6097,H1
95450,Sonoma County,CA,6097,H1
94922,Sonoma County,CA,6097,H1
94952,Sonoma County,CA,6097,H1
95401,Sonoma County,CA,6097,H1
95404,Sonoma County,CA,6097,H1
94928,Sonoma County,CA,6097,H1
95444,Sonoma County,CA,6097,H1
95452,Sonoma County,CA,6097,H1
95421,Sonoma County,CA,6097,H1
94955,Sonoma County,CA,6097,H1
94931,Sonoma County,CA,6097,H1
95416,Sonoma County,CA,6097,H1
95473,Sonoma County,CA,6097,H1
95441,Sonoma County,CA,6097,H1
95439,Sonoma County,CA,6097,H1
95487,Sonoma County,CA,6097,H1
94972,Sonoma County,CA,6097,H1
95445,Sonoma County,CA,6097,H1
94558,Sonoma County,CA,6097,H1
95431,Sonoma County,CA,6097,H1
95419,Sonoma County,CA,6097,H1
94951,Sonoma County,CA,6097,H1
95442,Sonoma County,CA,6097,H1
95465,Sonoma County,CA,6097,H1
95406,Sonoma County,CA,6097,H1
95480,Sonoma County,CA,6097,H1
95436,Sonoma County,CA,6097,H1
94999,Sonoma County,CA,6097,H1
95486,Sonoma County,CA,6097,H1
95430,Sonoma County,CA,6097,H1
94975,Sonoma County,CA,6097,H1
